city,cloudiness,country,date,humidity,lat,lng,max_temp,wind_speed
Busselton,0,AU,1536945162,100,-33.64,115.35,48.44,10.65
Tomohon,20,ID,1536942600,83,1.33,124.84,71.6,2.24
Vaini,76,IN,1536945163,95,15.34,74.49,71.21,3.6
Sao Filipe,20,CV,1536945072,87,14.9,-24.5,81.2,9.19
Saint George,0,GR,1536942000,50,39.45,22.34,78.8,9.17
Belaya Gora,92,RU,1536945164,99,68.54,146.19,36.83,4.83
Agnibilekrou,80,CI,1536945164,90,7.13,-3.2,75.26,7.96
Olinda,90,EC,1536940800,65,-2.03,-79.75,78.8,4.7
Mataura,0,NZ,1536945165,64,-46.19,168.86,50.06,14.0
Binghamton,75,US,1536944160,73,42.1,-75.91,77.0,9.17
Monteagudo,90,BO,1536940800,82,-19.8,-63.96,62.6,5.82
Cap Malheureux,40,MU,1536940800,69,-19.98,57.61,73.4,11.41
Pitimbu,40,BR,1536940800,51,-7.47,-34.81,84.2,18.34
Ushuaia,75,AR,1536944400,75,-54.81,-68.31,42.8,12.75
Cape Town,40,ZA,1536940800,82,-33.93,18.42,59.0,13.87
Melo,88,UY,1536945166,87,-32.37,-54.17,69.23,8.75
Bredasdorp,0,ZA,1536940800,52,-34.53,20.04,66.2,13.87
Rikitea,56,PF,1536945167,100,-23.12,-134.97,72.74,6.4
Hilo,90,US,1536940560,90,19.71,-155.08,73.94,4.7
Makakilo City,75,US,1536941520,79,21.35,-158.09,78.98,11.41
Choma,0,ZM,1536945168,29,-16.81,26.98,69.32,7.52
Haines Junction,12,CA,1536945169,84,60.75,-137.51,39.71,3.04
Salalah,75,OM,1536943800,88,17.01,54.1,77.0,3.36
The Valley,75,AI,1536940800,88,18.22,-63.06,78.8,20.8
Domingos Martins,75,BR,1536944400,61,-20.36,-40.66,78.8,17.22
Magistralnyy,48,RU,1536945171,80,56.17,107.45,25.13,2.48
Punta Arenas,75,CL,1536944400,66,-53.16,-70.91,50.0,23.04
Cabo San Lucas,75,MX,1536939780,70,22.89,-109.91,86.0,4.05
Meulaboh,0,ID,1536945171,100,4.14,96.13,77.78,3.27
Coalinga,20,US,1536940560,43,36.14,-120.36,66.02,9.17
Upernavik,88,GL,1536945094,100,72.79,-56.15,36.56,3.27
Nabire,92,ID,1536945172,98,-3.36,135.5,67.16,2.04
Cedral,0,MX,1536945173,87,23.82,-100.72,69.95,3.15
Khatanga,0,RU,1536945173,77,71.98,102.47,30.44,2.93
Elizabeth City,20,US,1536944340,85,36.3,-76.22,83.3,19.46
Arraial do Cabo,0,BR,1536944400,69,-22.97,-42.02,78.8,25.28
Hobart,0,AU,1536942600,66,-42.88,147.33,53.6,8.05
Tazovskiy,92,RU,1536945174,95,67.47,78.7,37.64,16.58
Cidreira,92,BR,1536945175,100,-30.17,-50.22,62.93,8.52
Skibbereen,20,IE,1536944400,67,51.55,-9.27,60.8,16.11
Miraflores,88,CO,1536945176,97,5.2,-73.14,58.34,2.15
Kapaa,75,US,1536940560,87,22.08,-159.32,77.0,16.11
Faanui,88,PF,1536945177,100,-16.48,-151.75,79.13,14.23
Ahipara,92,NZ,1536945177,100,-35.17,173.16,51.59,3.6
Waingapu,0,ID,1536945178,100,-9.65,120.26,64.73,4.61
Saint-Pierre,0,FR,1536944400,42,48.95,4.24,69.8,8.05
Bluff,0,AU,1536945179,93,-23.58,149.07,57.89,5.61
Saint Anthony,1,US,1536940560,45,43.97,-111.68,57.92,3.6
Laela,12,TZ,1536945179,49,-8.57,32.05,65.27,4.16
Coihueco,0,CL,1536944400,59,-36.63,-71.83,60.8,3.36
Ugoofaaru,92,MV,1536945180,100,5.67,73.0,82.91,10.87
Butaritari,44,KI,1536945180,100,3.07,172.79,84.98,11.65
Toora-Khem,44,RU,1536945180,47,52.47,96.11,40.88,5.61
Clinton,1,US,1536943020,61,41.84,-90.19,82.04,3.36
Tuatapere,20,NZ,1536945181,84,-46.13,167.69,54.38,15.68
Mount Gambier,92,AU,1536945182,91,-37.83,140.78,51.41,11.21
Provideniya,100,RU,1536945182,94,64.42,-173.23,50.06,16.46
Lubango,0,AO,1536945182,59,-14.92,13.49,70.67,1.59
Kavieng,88,PG,1536945182,100,-2.57,150.8,82.28,6.73
Aku,12,NG,1536945183,85,7.36,7.54,78.23,7.18
Albany,75,US,1536943860,66,42.65,-73.75,78.08,3.27
Rawson,0,AR,1536945184,26,-43.3,-65.11,76.16,13.78
Kieta,44,PG,1536945184,100,-6.22,155.63,76.61,2.93
Hasaki,90,JP,1536944400,94,35.73,140.83,68.0,6.93
Adrar,40,DZ,1536940800,15,27.87,-0.29,104.0,10.29
Hamilton,75,CA,1536942300,78,43.26,-79.87,80.6,4.7
Amasya,40,TR,1536942000,56,40.65,35.83,68.0,16.11
Elbrus,92,RU,1536945186,98,43.26,42.65,44.48,1.03
Nikolskoye,20,RU,1536942600,71,59.7,30.79,57.2,8.95
Contamana,12,PE,1536945187,63,-7.35,-75.01,89.03,3.04
Klaksvik,80,FO,1536943800,76,62.23,-6.59,48.2,10.29
Vrangel,92,RU,1536945188,100,42.73,133.08,64.91,5.17
Taksimo,92,RU,1536945188,77,56.36,114.84,30.89,4.16
Tasiilaq,90,GL,1536943800,81,65.61,-37.64,42.8,3.36
Atuona,92,PF,1536945189,100,-9.8,-139.03,74.81,12.77
Honningsvag,75,NO,1536943800,87,70.98,25.97,48.2,2.24
Matara,75,PE,1536940800,328,-13.74,-72.9,37.4,2.48
Agua Dulce,75,MX,1536940380,84,18.14,-94.15,86.0,6.06
Vardo,90,US,1536944100,73,39.62,-77.74,78.08,12.75
Qaanaaq,48,GL,1536945190,100,77.48,-69.36,27.29,1.81
La Palma,76,CO,1536945191,84,5.36,-74.39,73.19,2.48
Ancud,68,CL,1536945192,73,-41.87,-73.83,53.39,6.29
Conneaut,20,US,1536943980,74,41.95,-80.55,84.02,3.36
Valdivia,90,CL,1536944400,71,-39.81,-73.25,53.6,8.05
Kloulklubed,75,PW,1536940200,94,7.04,134.26,75.2,3.36
Kyren,8,RU,1536945193,73,51.68,102.13,29.18,3.71
Touros,8,BR,1536945194,59,-5.2,-35.46,84.26,20.94
Pangnirtung,40,CA,1536940800,59,66.15,-65.72,35.6,11.41
Nacala,0,MZ,1536945194,97,-14.56,40.69,75.8,6.17
Mogadishu,12,SO,1536944996,98,2.04,45.34,78.77,16.24
Saskylakh,0,RU,1536945195,74,71.97,114.09,27.38,2.93
Talara,0,PE,1536940800,290,-4.58,-81.27,62.6,17.22
Poole,40,GB,1536943800,59,50.72,-1.98,64.4,9.17
Vorotynets,0,RU,1536945196,82,56.06,45.86,47.63,2.93
Yellowknife,75,CA,1536940800,63,62.45,-114.38,30.2,12.75
Esperance,40,TT,1536940800,52,10.24,-61.45,93.2,13.87
Hermanus,20,ZA,1536945197,78,-34.42,19.24,54.29,4.94
Areosa,0,PT,1536944400,51,41.72,-8.86,84.2,1.12
Jamestown,44,AU,1536945198,71,-33.21,138.6,50.06,24.74
Sibolga,88,ID,1536945198,100,1.74,98.78,69.23,0.25
Tiksi,32,RU,1536945198,89,71.64,128.87,27.47,4.05
Bambous Virieux,40,MU,1536940800,69,-20.34,57.76,73.4,11.41
Aklavik,75,CA,1536940800,92,68.22,-135.01,28.4,3.36
General Roca,0,AR,1536944400,25,-39.03,-67.58,73.4,2.24
Ulladulla,0,AU,1536940800,57,-35.36,150.48,51.8,3.36
Bocana de Paiwas,32,NI,1536945200,78,12.79,-85.12,82.1,7.4
Bethel,90,US,1536943980,96,60.79,-161.76,55.04,4.7
Talnakh,44,RU,1536945201,87,69.49,88.39,35.39,10.98
Bull Savanna,0,JM,1536945202,60,17.89,-77.59,88.31,2.82
Shingu,92,JP,1536945202,100,33.72,135.99,75.08,11.65
Ukiah,1,US,1536940560,69,39.15,-123.21,53.96,2.59
Sitka,0,US,1536945203,58,37.17,-99.65,86.87,16.91
Isangel,92,VU,1536945203,100,-19.55,169.27,74.63,17.36
Pangody,92,RU,1536945204,99,65.85,74.49,45.02,12.1
